<text>
#1 <P_1,1>
#2 <editor_heading:TEXT>
#3 
#4 Le premier commandement que Diex commande, c'est cestui: "Tu n'auras mie
#5 divers diex." C'est a dire, tu n'auras Dieu fors moi; ne aourras ne ne
#6 serviras ne ne mettras mie t'esperance fors en moi, car cil qui met
#7 s'esperance principaument en creature peche mortelment et fait contre cest
#8 commandement. Tels sont qui aourent les ydoles et qui font leur Dieu de
#9 nulle creature, quele qu'elle soit. Contre cest commandement pechent cil qui
#10 trop aiment leurs tresors, or ou argent ou autres choses terriennes; qui en
#11 ces choses trespassans mettent tant leur cuer et leur esperance que il en
#12 oublient leur createur et lessent, qui tous les biens leur a prestez. Et
#13 pour ce le deussent il loer et mercier, et sur toutes choses amer et
#14 honnourer, si comme nous enseigne cest premier commandement.
#5801 premiere est voie et entree a la seconde, car nuls ne puet venir a la vie
#5802 contemplative se il n'est premierement esprouvez en la vie active, si comme
#5803 dit saint Grigoire. Les dons et les vertus dont nous avons parl+e
#5804 <P_2,109>
#5805 dessus appartiennent en la premiere vie qui est appelee active. Li dui
#5806 derrenier don dont nous devons parler a l'aide du Saint Esperit, c'est
#5807 assavoir le don d'entendement et le don de sapience appartiennent a la
#5808 seconde vie qui est appelee contemplative. Ceste vie est en deus choses si
#5809 comme nous avons dessus touchi+e, c'est assavoir en droite cognoissance de
#5810 Dieu et en parfaite amour. Li don d'entendement mainent a perfection de
#5811 droite cognoissance. Le don de sapience maine a perfection d'amour.
#5812 
#5813 Ore dirons dont premierement du dont d'entendement et selonc ce que li
#5814 Sains Esperis nous enseignera. Cils dons qui est appelez le don
#5815 d'entendement n'est autre chose, selonc les sains et les mestres, fors une
#5816 lumiere et une clart+e de grace que li Sains Esperis envoie en cuer, par
#5817 quoi entendement d'omme est eslevez a cognoistre son Createur et les choses
#5818 espiritueles qui ne pueent estre ve%ues corporelment, et toutes les choses
#5819 qui appartiennent au salut de l'ame, ou reson naturele ou entendement d'omme
#5820 de soi ne par, soi ne puet venir. Cils don est appelez lumiere, car il
#5821 purge l'entendement d'omme des tenebres d'ignorance et des taches de
#5822 pechi+e. Car aussi comme la lumiere corporele oste les tenebres et fait
#5823 clerement veoir les choses corporeles, aussi ceste lumiere espirtuele purge
#5824 l'entendement d'omme en ce que il puisse cognoistre en ceste vie mortel Dieu
#5825 son Cr+eateur et les creatures
#5826 <P_2,110>
#5827 espiritueles et les choses qui appartiennent au salut de l'ame. Ce sont les
#5828 articles dont nous avons parl+e pie+ca, qui sont de la foy en un treti+e
#5829 tout par soi.
#5830 
#5831 Ceste cognoissance n'est fors en conscience bien purgiee et bien nete, et
#5832 aussi comme l'ueil malade ou chacieus ne puet pas bien regarder la clart+e,
#5833 aussi li entendemens d'omme quant est de soi ne puet regarder ne cognoistre
#5834 les choses espiritueles se il n'est bien purgi+e de toutes teches d'erreur
#5835 et droiture ou d'ordure par vraie foy qui purge les cuers, si comme dit
#5836 l'Escripture. Mes le don du Saint Esperit, dont nous parlons ici, parfait
#5837 ceste purgation et ceste netet+e de cuer en ce que la sainte ame qui est
#5838 purgiee et enluminee de ceste lumiere d'entendement puisse veoir et
#5839 cognoistre Dieu, et quanque est necessaire et profitable a son sauvement.
#5840 Car ce est la bonne oevre dont Diex parle en l'Evangille quant il dit,
#5841 "Bonne%ur+e sont li net de cuer, car il verront Dieu" en present par foy
#5842 enluminee et enforciee par le don d'entendement. Et apr+es, en paradis le
#5843 verront espirituelment face a face, comme dit saint Pol. Cils dons oste
#5844 toute ordure de cuer et le netoie parfaitement de toutes teches, et
#5845 especiaument de la tache de pechi+e de luxure. Qui de tele teche est
#5846 entechiez, il est droitement avuglez; il a perdu les yex du cuer, reson et
#5847 entendement, si que il ne puet entendre ne cognoistre son Createur ne chose
#5848 qui tourt au salut de s'ame,
#5849 <P_2,111>
#5850 mes aussi comme une beste qui n'a ne senz ne reson en soy. Dont David dit
#5851 ou Sautier que homs cui Diex a fait si grant honneur, que il l'a fait a
#5852 symage et a sa samblance par quoi il puet cognoistre Dieu et avoir ce que il
#5853 n'a fait a nulle beste. Ainsi oublie il son Creatour et la bont+e que il li
#5854 a faite car il est devenus samblabes aus foles bestes qui n'ont point
#5855 d'entendement.
#5856 
#5857 Li pechiez qui plus fait sambler home a vil beste et a orde est li
#5858 pechiez de luxure dont nous avons pie+ca parl+e ou <font> Treti+e des vices <$$font> . Li
#5859 dons d'entendement qui est contraires a tele ordure estrepe et errache du
#5860 cuer le pechi+e de luxure et y seme netet+e et purt+e dont il n'est un tres
#5861 bel arbre. C'est la vertu de chaast+e par quoi l'en vient a celle
#5862 bone%urt+e que Diex promet a ceus qui gardent netet+e de cuer quant il dit,
#5863 "Bone%ur+e sont li net de cuer, car il verront Dieu." Pour ce que il
#5864 auront les yex du cuer bien purgiez et bien enluminez du don
#5865 d'entendement. Cis arbres monte et avale aussi comme les autres devant dis,
#5866 par sept degrez.
#5867 
#5868 <P_2,112>
#5869 
#5870 <heading> DES SEPT DEGREZ DE CHASTEE <$$heading>
#5871 
#5872 Le premiers degrez est nete conscience, c'est la racine de cest
#5873 arbre. Car sanz nete conscience nulle chaast+e ne vaut riens. Ceste chastee
#5874 et cest purt+e requiert que l'en gart le cuer de mauveses pensees, que il ne
#5875 s'i consente. Et de mauv+es desirriers de son cuer il n'est pas chastes,
#5876 combien que il se garde du fait, et pour le consentement sanz plus seroit
#5877 dampnez, se il moroit.
#5878 
#5879 Trois choses valent moult a garder le netet+e du cuer. La premiere est
#5880 volentiers o%ir la parole de Dieu et les sermons. Dont nostre Sires dit en
#5881 l'Evangille a ses deciples; "Vous este," dit il, "tui nettoie par les
#5882 paroles que je vous ai dites," car la parole Dieu est aussi comme un mireoir
#5883 en quoi l'en voit les taches de son cuer.
#5884 
#5885 La seconde chose est vraie confession qui est le lavoir ou l'en se doit
#5886 souvent laver. L'Escripture dit ou <font> Livre de roys <$$font> que Helyes le prophetes
#5887 commanda a Naaman oui estoit mesel que il se lavast sept fois ou flun
#5888 Jourdain pour estre netoiez de sa maladie. Et quant il fu illec tous netoiez
#5889 il fu sains et n+es. Li fluns Jourdains, qui vaut autant comme ruissiel de
#5890 jugement, senefie confession ou l'en se doit jugier a grant doleur de cuer
#5891 et a grant repentance si que un ruissiel de lermes que%ure par le conduit
#5892 des yex. Ainsi li mesiaus sera gueris et netoiez, c'est li pechierres, se il
#5893 se lave, c'est
#5894 <P_2,113>
#5895 a dire de tous ses pechiez. Et pour ce dit saint Bernart, "Aime confession
#5896 se tu veus avoir biaut+e."
#5897 
#5898 La tierce chose est ramembrance de la passion Jhesucrist, car nulle
#5899 temptation ne nulle mauvese pensee ne puet demourer en cuer qui pense et
#5900 recorde souvent la mort et la passion de Jhesucrist. Car ce est l'arme%ure
#5901 que li dyables crient plus comme celle par la quele il fu vaincus et perdi
#5902 son povoir. Ce nous est trop bien senefi+e en l'Escripture ou serpent
#5903 d'arain que Moyses, par le commandement de nostre Seigneur, esdre+ca si haut
#5904 en la perche que tout le pueple le vit, et tuit cil qui le regardoient
#5905 estoient gueris des pointures des serpens. Li serpens d'arain pendus en la
#5906 perche senefie le cors Jhesucrist qui fu pendus en la croiz. Ce fu li
#5907 serpens sans venin de quoi fu fait le triacle de nostre salut. Quiconques
#5908 se sent ferus ne envenimez des pointures envenimees des serpens d'enfer, ce
#5909 sont des dyables, regart par vraie foy au serpent d'arain, c'est a dire que
#5910 il li souvieigne de la mort de Jhesucrist, et tantost sera gueris et
#5911 delivrez des temptacions au dyable.
#5912 
#5913 Le secont degr+e par ou cest arbre croist et profite si est garder la
#5914 bouche de vilaines paroles qui tournent a ribaudi+e et a deshonnest+e, car
#5915 par tel soufflet et par tel vent est souvent avivez le feu de luxure. Dont
#5916 l'Escripture dit que la parole de fole fame est ardant comme feu, et saint
#5917 Pol si dit
#5918 <P_2,114>
#5919 que les mauveses paroles corrumpent les bonnes meurs. Et pour ce qui veut
#5920 garder chastee il convient que il se gart de teles paroles. Et qui
#5921 volentiers les dit et volentiers les escoute, il moustre bien que il n'est
#5922 pas chastes, car il ne puet issir du vessiel fors ce qui y est. Teles
#5923 paroles sont ondes et vilaines et c'est appert signe que l'ordure et la
#5924 vilennie est en cuer, car de l'abondance du cuer la bouche parle. Ce dit
#5925 nostre Sires en l'Evangille.
#5926 
#5927 Le tiers degr+e est bien garder tous les sens de son cors; les yex de
#5928 fols regars, les oreilles de escouter, les foles paroles, les mains de fols
#5929 atouchemens, les narilles de trop soi deliter en bonnes viandes et en bonnes
#5930 saveurs. Ce sont les cinq portes de la cit+e du cuer ou li dyables entre
#5931 souvent; ce sont les cinq fenestres de la meson par ou la mort entre souvent
#5932 ou cuer, comme dit li prophetes. Moult de grans preudes homes ont est+e pris
#5933 et vaincus par ce que il ne gardoient pas bien la porte de chascun senz. Et
#5934 se tu veus essample, pense que nuls ne fu plus fort de Sanson ne plus saint
#5935 de David ne plus sage de Salomon, et toutes voies chierent il par fames.
#5936 Certes, se il e%ussent bien gard+e leur portes li anemis n'e%ust pas pris si
#5937 grans forteresces; car si comme dit saint Grigoire, "La tour du cuer ne puet
#5938 estre prise se les portes ne sont ouvertes a l'ost au dyable." Dont li
#5939 ancien phylosophe s'en fuioient es lieus soutains et solitaires et es desers
#5940 pour ce que il ne pe%ussent veoir ne o%ir ne sentir chose delitable, par
#5941 <P_2,115>
#5942 quoi la force de leur cuer s'amoliast ne par quoi il perdissent leur
#5943 chastee; le autre pour ce que il ne fussent empeechiez en leur phylosophie
#5944 de penser, se creverent les yex pour ce que il ne ve%issent chose qui les
#5945 pe%ust retraire de leur contemplacion. Dont les roys corporels sont aussi
#5946 comme le cheval qui court sans frain, qui trebusche son seigneur. Mes les
#5947 cuers chastes les retiennent en frain de reson.
#5948 
#5949 Li quars degrez est asprece de vie mettre la char souz pi+e qui est
#5950 rebelle a l'esperit, si comme dit saint Pol. Car qui veut estaindre le feu
#5951 de luxure, il doit oster les alu mailles qui norrissent ce feu. Ce sont les
#5952 delices et les aises du cors qui embrasent et alument le feu de luxure, et
#5953 cor rumpent chaast+e; dont saint Bernart dit que chaast+e perist en
#5954 delices. L'Escripture dit que li braiers Jeremie porri delez l'yaue, car
#5955 chaast+e, qui est senefiee pr le braier, perist en l'yaue de delices. Et
#5956 pour ce qui se veut garder d'ardoir il doit oster ses alumailles par
#5957 abstinence et par aspresce de cors. Dont l'Escripture dit que li enfant qui
#5958 furent norri de grosses viandes et ne vouloient user des viandes delicieuses
#5959 furent sauvez en la fournaise de Babilone, par quoi, est entendu le pechi+e
#5960 de luxure qui est estains par abstinence et par aspresce. Mes les grasses
#5961 viandes et les fors fins l'alument et le norrissent aussi comme sain et
#5962 gresse alument et enforcent le feu.
#5963 
#5964 <P_2,116>
#5965 
#5966 Li quins degrez si est mauvese compaignie et les achoisons de
#5967 pechi+e. Moult de gens sont che%us en pechi+e par mauvese compaignie que
#5968 autrement ni fussent pas che%us. Aussi comme le levain corront la paste et
#5969 la tret en sa cueur, aussi la mauvese
#5970 compaignie corront la bonne renommee de la personne. Une pomme pourrie
#5971 entre les saines corront les autres; se elle y est longuement uns charbons
#5972 ardans, atost espris le moncel de charbon ou il est mis. Dont le Sautier dit
#5973 que tu seras sains avec les sains et povres avec les povres, aussi comme se
#5974 il de%ist "Se tu veus garder ta netet+e et ta chaast+e, sui la compaignie
#5975 des bons, car se tu aimes la compaignie aus mauv+es tu seras autel comme il
#5976 sont. Car qui aime compaignie de fol il convient que il soit fol." Ore dit
#5977 li Sages en l'Escripture, aussi convient il fuir le choison de pechi+e,
#5978 comme par parler priveement a fame et en lieu souspe+conneus et priv+e et
#5979 seul a seul, car ce donne souvent achoison de pechier, especiaument quant
#5980 l'en a le temps et le lieu. Dont nous lisons ou <font> Livre des Roys <$$font> que Amon,
#5981 qui fu fils David, quant il tint sa suer en sa chambree seul a seul, il la
#5982 corrumpi. La dame Joseph quant elle le trouva seul le volt faire pechier a
#5983 soi, mes il s'en fui comme sages et la lessa. Pour ce dit saint Pol, "Fuiez
#5984 fornicacion," c'est a dire les achoisons qui pueent mener a pechi+e de
#5985 luxure, car l'en ne puet miex vaincre le pechi+e de luxure ne garder
#5986 chaast+e que par eschiever compaignie souspe+conneuse et les achoisons. Dont
#5987 li anges dist
#5988 <P_2,117>
#5989 a Loth que il s'en issist hors de la cit+e de Sodome et de toutes les
#5990 marches. Car il ne souffist pas a lessier la mauvese compaignie ne le
#5991 pechi+e qui ne lesse les marches de pechi+e. L'en seut dire que tant va li
#5992 pos a l'yaue que il brise, et tant va li papeillons entour la flambe que il
#5993 s'art. Aussi puet l'en tant querre les achoisons de pechi+e que l'en y
#5994 chiet. qui se veult dont a droit garder d'ardoir de tel feu, se doit
#5995 soingneusement esloignier.
#5996 
#5997 Li sizimes degrez est en besoingniers de bonnes besoingnes et
#5998 honnestes. Car li anemis qui ja ne dormira quant il trueve l'omme oiseus et
#5999 pereceus de bien faire, il le met en ses besoingnes et le trebusche
#6000 legierement en pechi+e. Dont l'Escripture dit que oiseuse, c'est a dire
#6001 negligence et perece de bien faire, est mestresse d'esmouvoir les maus. Et
#6002 pour ce dit saint Pol, "Ne donne pas," dit il, "lieu a l'anemi"; ce est a
#6003 dire, ne soies pas oiseus que li anemis ne truisse pas lieu de toi
#6004 tempter. Pour ce dit saint Grigoires, "Faie tous jours," dit il, "bonne
#6005 oevres que li dyables te truisse tous jours en besoingnie," car cil qui est
#6006 oyseus ne se puet tenir que il ne chiee en pechi+e. Dont li prophetes dit
#6007 que ce fu li pechiez de Sodome, que orgueil et plent+e de pain et oiseuse,
#6008 c'est a dire, que il bevoient et menjoient et riens ne faisoient, pour quoi
#6009 il che%irent en si vil pechi+e qui ne fait a nommer. Aussi font moult de
#6010 gent qui perdent leur temps et
#6011 <P_2,118>
#6012 l'emploient en vanit+e et en outrage de boire et de mengier et fols jeus et
#6013 en enfance et en jolivetez de foles chan+cons de queroles et d'autres
#6014 deduis. En teles vanitez gastent leur temps et pour ce chieent il moult
#6015 legierement en moult ors pechiez et souvent ou puis d'enfer. Car si comme
#6016 dit Job, il mainnent leur vie en joie et en deduit et en delis, et en un
#6017 seul point descendent en enfer; c'est au point de la mort ou il ne prennent
#6018 pas garde.
#6019 
#6020 Le septisme degr+e est devote oroison qui moult vaut a vaincre tous
#6021 pechiez et me%ismement le pechi+e de luxure. Dont saint Grigoire dit que
#6022 oroison est un moult bon escu contre tous les dars au dyable. Et Ysidoires
#6023 dit que c'est le remede contre toutes temptacions de pechi+e que recorre a
#6024 l'oroison tant comme li anemis assaut en cuer. Car oroison a coustumes ou
#6025 acoustamance d'oroison estaint tous les assaus de pechi+e.
#6026 
#6027 Ore t'ai je dit des sept degrez par ou l'en monte et croist et profite li
#6028 arbres de chaast+e. Ore convient dire des branches de cest arbre qui sont
#6029 sept selonc sept estas de gens qui sont ou monde.
#6030 
#6031 Li premiers estas est de ceuls qui tous sont enterin de cors et ont
#6032 gard+e leur pucelage. Mes toutes voies ne sont pas liez a ce que il ne
#6033 puissent estre mariez, et en tel estat doit l'en garder chaast+e, c'est
#6034 netet+e de cuer et de cors. Dont les enfans aus riches hommes doivent avoir
#6035 bonnes gardes et
#6036 <P_2,119>
#6037 honnestes, qui les tiennent de prez et qui soient diligent a euls bien
